
2/17/2017, 12:23:47 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 2
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 5.5.0.GA
  SDK Path                    = /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/aakashsharma/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.5.0.GA --project-dir /Users/aakashsharma/Desktop/testPickerWidget --target emulator --android-sdk /Volumes/Data/AndroidSdk/android-sdk-19 --device-id Samsung Galaxy S3 - 4.3 - API 18 - 720x1280 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49221 --config-file /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/build-1487314418399.json --no-banner --project-dir /Users/aakashsharma/Desktop/testPickerWidget

[DEBUG]  Detecting modules in /Users/aakashsharma/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.goyya.telephonymanager android @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/TelephonyManager-master/android
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout android @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/Ti.SwipeRefreshLayout/android
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.50 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.50
[DEBUG]  Detected android module: br.com.arlsoft.pushclient 1.14 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/br.com.arlsoft.pushclient/1.14
[DEBUG]  Detected android module: com.activate.musicplayer 0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.activate.musicplayer/0.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.7.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.7.1
[DEBUG]  Detected android module: com.clever_apps.tinetworkinfo 1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.clever_apps.tinetworkinfo/1.0
[DEBUG]  Detected android module: com.goyya.telephonymanager 1.0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.goyya.telephonymanager/1.0.1
